name,# values created,time (p),noise values per second
All.2D.valueCubic2.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.1626832618,6146913
All.2D.valueCubic2.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.170182037,5876060
All.2D.valueCubic2.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.1634052515,6119754
All.2D.valueCubic2.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.1696030922,5896118
All.2D.valueCubic2.billow: Vector Float[seed=1337] x1000000,1000000.0,0.1684353513,5936995
All.2D.valueCubic2.billow: Vector Double[seed=1337] x1000000,1000000.0,0.174542928,5729249
All.2D.valueCubic2.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.171185480875,5841616
All.2D.valueCubic2.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.17458976845,5727712
All.2D.numeric combination.perlin * opensimplex/2: Vector Float[seed=1337] x1000000,1000000.0,0.022121012275,45205887
All.2D.numeric combination.(4 * perlin) / 4: Vector Float[seed=1337] x1000000,1000000.0,0.007459892087,134050196
All.2D.numeric combination.(perlin + perlin + perlin + perlin) / 4: Vector Float[seed=1337] x1000000,1000000.0,0.007712638743,129657310
All.2D.numeric combination.fractal (perlin * opensimplex/2): Vector Float[seed=1337] x1000000,1000000.0,0.13639471655,7331662
All.2D.numeric combination.fractal perlin * fractal opensimplex: Vector Float[seed=1337] x1000000,1000000.0,0.1700604183,5880263
All.2D.cellular2.DistEuclidean CellValue: Vector Float[seed=1337] x1000000,1000000.0,0.067176276712,14886207
All.2D.cellular2.DistEuclidean Distance2Add: Vector Float[seed=1337] x1000000,1000000.0,0.0807611323,12382193
All.2D.cellular2.DistEuclidean CellValue: Vector Double[seed=1337] x1000000,1000000.0,0.070907238062,14102932
All.2D.cellular2.DistEuclidean Distance2Add: Vector Double[seed=1337] x1000000,1000000.0,0.085132110425,11746449
All.3D.baseline3.Vector Float[seed=1337] x1000000,1000000.0,0.000568506161,1758995888
All.3D.baseline3.Vector Double[seed=1337] x1000000,1000000.0,0.000946474066,1056552985
All.3D.perlin3.Vector Float[seed=1337] x1000000,1000000.0,0.016783255162,59583197
All.3D.perlin3.Vector Double[seed=1337] x1000000,1000000.0,0.015096104212,66242256
All.3D.perlin3.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.1330806746,7514239
All.3D.perlin3.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.1349827074,7408356
All.3D.perlin3.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.134670507537,7425530
All.3D.perlin3.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.129660185075,7712467
All.3D.perlin3.billow: Vector Float[seed=1337] x1000000,1000000.0,0.134925306575,7411508
All.3D.perlin3.billow: Vector Double[seed=1337] x1000000,1000000.0,0.1300529978,7689173
All.3D.perlin3.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.1458190199,6857815
All.3D.perlin3.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.13522367085,7395154
All.3D.value3.Vector Float[seed=1337] x1000000,1000000.0,0.012973675731,77079157
All.3D.value3.Vector Double[seed=1337] x1000000,1000000.0,0.013300263484,75186480
All.3D.value3.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.111500595525,8968561
All.3D.value3.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.1120112572,8927674
All.3D.value3.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.1114122336,8975675
All.3D.value3.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.110928742025,9014796
All.3D.value3.billow: Vector Float[seed=1337] x1000000,1000000.0,0.114212457,8755612
All.3D.value3.billow: Vector Double[seed=1337] x1000000,1000000.0,0.111622548275,8958763
All.3D.value3.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.11424102945,8753422
All.3D.value3.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.113234031225,8831267
All.3D.valueCubic3.Vector Float[seed=1337] x1000000,1000000.0,0.073828054531,13544986
All.3D.valueCubic3.Vector Double[seed=1337] x1000000,1000000.0,0.08795894815,11368939
All.3D.valueCubic3.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.6824031787,1465409
All.3D.valueCubic3.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.740694711,1350083
All.3D.valueCubic3.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.6807232101,1469025
All.3D.valueCubic3.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.7108494524,1406767
All.3D.valueCubic3.billow: Vector Float[seed=1337] x1000000,1000000.0,0.6941240974,1440664
All.3D.valueCubic3.billow: Vector Double[seed=1337] x1000000,1000000.0,0.7497899421,1333706
All.3D.valueCubic3.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.7333127428,1363674
All.3D.valueCubic3.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.8670655932,1153315
